"matchId","gameId","team1Id","team1Score","team2Id","team2Score","team1WasHome","team1Won"
"758","14","130","42","126","28","1","True"
"759","14","136","27","59","17","1","True"
"760","14","150","58","34","21","1","True"
"761","14","58","34","52","28","1","True"
"762","14","60","41","85","38","-1","True"
"763","14","137","45","129","17","1","True"
"764","14","135","28","133","23","-1","True"
"765","14","145","58","50","13","1","True"
"766","14","27","28","7","17","1","True"
"767","14","68","27","21","25","-1","True"
"768","14","148","37","78","7","-1","True"
"769","14","67","41","80","34","-1","True"
"770","14","23","49","36","42","1","True"
"771","14","8","56","65","36","1","True"
"772","14","105","52","138","44","-1","True"
"773","14","45","31","161","10","-1","True"
"774","14","113","31","55","28","-1","True"
"775","14","88","41","98","21","-1","True"
"776","14","42","14","14","3","1","True"
"777","14","12","48","172","17","1","True"
"778","14","94","28","124","21","1","True"
"779","14","15","45","73","19","1","True"
"780","14","123","24","101","16","1","True"
"781","14","100","42","3","10","-1","True"
"782","14","106","37","82","34","-1","True"
"783","14","110","42","92","41","-1","True"
"784","14","118","31","142","24","-1","True"
"785","14","125","17","28","13","1","True"
"786","14","25","38","47","17","-1","True"
"787","14","20","31","66","17","1","True"
"788","14","127","62","131","27","-1","True"
"789","14","176","27","108","20","1","True"
"790","14","119","34","62","31","1","True"
"791","14","109","41","158","21","-1","True"
"792","14","120","27","141","14","-1","True"
"793","14","128","30","99","10","1","True"
"794","14","132","35","22","14","-1","True"
"795","14","30","24","144","17","1","True"
"796","14","31","35","97","7","1","True"
"797","14","17","23","32","21","1","True"
"798","14","53","16","134","6","-1","True"
"799","14","140","34","56","31","1","True"
"800","15","146","31","64","24","-1","True"
"801","15","2","47","102","27","0","True"
"802","15","58","59","94","42","0","True"
"803","15","60","30","122","10","1","True"
"804","15","4","17","49","13","-1","True"
"805","15","27","45","158","10","1","True"
"806","15","148","45","68","7","0","True"
"807","15","6","24","31","17","1","True"
"808","15","42","34","110","24","0","True"
"809","15","112","33","114","24","-1","True"
"810","15","125","41","86","24","1","True"
"811","15","7","31","91","6","1","True"
"812","15","25","30","55","8","1","True"
"813","15","176","38","150","14","-1","True"
"814","16","170","34","36","7","0","True"
"815","17","145","48","59","45","0","True"
"816","17","55","24","28","21","0","True"
"817","17","73","49","111","24","0","True"
"818","17","22","45","6","20","0","True"
"819","17","70","37","147","20","0","True"
"820","18","77","38","137","23","0","True"
"821","18","149","30","2","27","0","True"
"822","18","31","21","102","14","0","True"
"823","18","86","31","88","20","0","True"
"824","18","119","21","14","17","0","True"
"825","18","136","31","135","16","0","True"
"826","18","45","31","92","14","0","True"
"827","18","146","36","40","9","0","True"
"828","18","21","39","64","17","0","True"
"829","18","108","29","7","16","0","True"
"830","19","16","25","80","17","0","True"
"831","19","170","24","12","6","0","True"
"832","19","116","30","122","7","0","True"
"833","19","48","37","150","23","0","True"
"834","20","34","42","62","19","0","True"
"835","20","115","44","125","7","0","True"
"836","20","124","52","68","48","0","True"
"837","20","132","42","53","12","0","True"
"838","20","4","52","60","42","0","True"
"839","20","84","21","103","14","0","True"
"840","20","42","24","176","20","0","True"
"841","20","96","24","67","19","0","True"
"842","20","100","36","15","14","0","True"
"843","20","20","34","142","24","0","True"
"844","20","112","45","52","31","0","True"
"845","20","66","40","110","35","0","True"
"846","20","94","41","114","31","0","True"
"847","20","17","41","38","24","0","True"
"848","20","56","23","0","20","0","True"
"849","20","148","34","58","31","0","True"
